# timestamp, temp_f, humidity_pct, pressure_hpa, lux, soil_temp_f, soil_moisture_raw, rain, voltage, current_ma
2026-06-13 12:00:04, 84.3, 40.8, 990.3, 24393.7, 71.3, 13445, 0, 5.088, 164.6
2026-06-13 12:30:04, 84.7, 38.0, 990.3, 23440.4, 73.1, 13504, 0, 5.088, 178.2
2026-06-13 13:00:04, 85.8, 38.4, 990.1, 28866.3, 74.5, 13522, 0, 5.088, 344.0
2026-06-13 13:30:04, 86.4, 35.8, 989.9, 31806.5, 75.2, 13611, 0, 5.088, 169.6
2026-06-13 14:00:04, 87.6, 34.9, 989.6, 23731.7, 75.3, 13802, 0, 5.088, 146.5
2026-06-13 14:30:04, 88.2, 33.7, 989.4, 22232.2, 77.5, 13806, 0, 5.092, 152.0
2026-06-13 15:00:03, 88.7, 32.8, 989.2, 21473.2, 79.1, 13714, 0, 5.084, 164.4
2026-06-13 15:30:04, 89.9, 29.6, 988.8, 21538.5, 80.2, 13718, 0, 5.072, 217.5
2026-06-13 16:00:04, 89.4, 29.2, 988.5, 16777.9, 80.7, 13874, 0, 5.092, 135.3
2026-06-13 16:30:04, 89.9, 29.2, 988.3, 16751.7, 81.2, 13997, 0, 5.092, 142.3
2026-06-13 17:00:04, 90.2, 29.9, 988.1, 9971.4, 81.7, 14004, 0, 5.092, 147.4
2026-06-13 17:30:04, 88.0, 33.7, 988.0, 10410.4, 81.6, 14054, 0, 5.088, 144.1
2026-06-13 18:00:04, 87.5, 35.1, 987.7, 8215.8, 81.3, 14099, 0, 5.092, 153.1
2026-06-13 18:30:04, 85.7, 36.3, 987.4, 6410.2, 80.9, 14145, 0, 5.088, 127.7
2026-06-13 19:00:04, 84.2, 38.5, 987.2, 5395.4, 80.4, 14180, 0, 5.084, 172.7
2026-06-13 19:30:04, 82.6, 42.1, 987.0, 3321.3, 79.9, 14226, 0, 5.092, 152.1
2026-06-13 20:00:04, 81.6, 45.1, 986.7, 2571.1, 79.4, 14269, 0, 5.092, 144.6
2026-06-13 20:30:04, 80.1, 48.0, 986.7, 899.6, 78.8, 14325, 0, 5.092, 146.8
2026-06-13 21:00:04, 78.5, 52.2, 986.7, 109.5, 78.1, 14360, 0, 5.088, 156.1
2026-06-13 21:30:04, 77.3, 55.2, 986.5, -1.1, 77.5, 14405, 0, 5.084, 161.6
2026-06-13 22:00:04, 76.1, 58.4, 986.9, 4.1, 76.9, 14440, 0, 5.08, 184.0
2026-06-13 22:30:04, 75.7, 59.7, 986.9, 4.1, 76.3, 14459, 0, 5.092, 149.8
2026-06-13 23:00:04, 75.7, 60.7, 986.8, 4.1, 75.9, 14486, 0, 5.092, 141.7
2026-06-13 23:30:04, 75.7, 60.7, 986.6, 4.1, 75.4, 14504, 0, 5.088, 153.1
2026-06-14 00:00:04, 75.5, 60.1, 986.5, 4.1, 75.1, 14510, 0, 5.088, 151.5
2026-06-14 00:30:04, 75.0, 63.0, 986.7, 4.1, 74.9, 14530, 0, 5.088, 174.8
2026-06-14 01:00:04, 74.8, 63.1, 986.6, 4.1, 74.5, 14544, 0, 5.092, 144.4
2026-06-14 01:30:04, 74.0, 66.1, 986.6, 4.1, 74.2, 14549, 0, 5.084, 179.6
2026-06-14 02:00:03, 73.8, 66.6, 986.0, 4.1, 74.0, 14559, 0, 5.092, 141.1
2026-06-14 02:30:04, 73.2, 67.9, 985.5, 4.1, 73.7, 14585, 0, 5.088, 148.4
2026-06-14 03:00:04, 73.1, 68.4, 985.2, 4.1, 73.4, 14586, 0, 5.092, 163.7
2026-06-14 03:30:04, 73.3, 68.0, 985.0, 4.1, 73.3, 14612, 0, 5.092, 140.2
2026-06-14 04:00:04, 73.4, 66.4, 984.4, 4.1, 73.0, 14627, 0, 5.092, 142.2
2026-06-14 04:30:04, 73.7, 66.0, 983.9, 4.1, 72.8, 14624, 0, 5.088, 143.5
2026-06-14 05:00:04, 73.9, 66.0, 984.2, -1.1, 72.7, 14638, 0, 5.088, 142.8
2026-06-14 05:30:04, 73.5, 66.4, 984.2, -1.1, 72.6, 14633, 0, 5.084, 164.6
2026-06-14 06:00:04, 73.6, 65.4, 984.2, 55.7, 72.5, 14647, 0, 5.088, 149.2
2026-06-14 06:30:03, 70.0, 82.2, 985.2, 106.4, 72.3, 15330, 0, 5.092, 141.3
2026-06-14 07:00:03, 67.5, 97.7, 984.5, 457.8, 71.9, 16983, 1, 5.084, 189.6
2026-06-14 07:30:03, 67.8, 100, 984.2, 1448.4, 71.6, 16551, 1, 5.092, 136.0
2026-06-14 08:00:04, 68.3, 100, 983.6, 3024.1, 71.6, 18681, 1, 5.092, 148.4
2026-06-14 08:30:04, 73.3, 86.6, 983.5, 28206.7, 71.5, 19471, 0, 5.088, 150.8
2026-06-14 09:00:04, 76.0, 79.3, 983.1, 17259.9, 71.5, 20164, 0, 5.084, 173.7
2026-06-14 09:30:04, 77.5, 77.6, 983.6, 9993.1, 71.6, 19716, 0, 5.08, 232.2
2026-06-14 10:00:04, 78.6, 77.5, 983.0, 30101.8, 72.0, 20178, 0, 5.084, 174.0
2026-06-14 10:30:04, 81.0, 68.7, 982.8, 38135.1, 72.5, 20808, 0, 5.084, 183.0
2026-06-14 11:00:04, 81.2, 71.2, 982.6, 35705.5, 73.1, 20864, 0, 5.084, 178.1
2026-06-14 11:30:04, 83.7, 68.0, 982.2, 30176.7, 74.0, 18361, 0, 5.088, 149.1
2026-06-14 12:00:04, 81.9, 69.4, 982.1, 14378.6, 74.9, 13878, 0, 5.088, 160.7
2026-06-14 12:30:04, 81.2, 68.9, 982.2, 10317.7, 75.4, 13737, 0, 5.08, 234.9
2026-06-14 13:00:03, 82.1, 63.2, 981.7, 17817.5, 75.7, 13756, 0, 5.088, 147.1
2026-06-14 13:30:04, 82.3, 62.7, 981.5, 17141.5, 76.0, 13830, 0, 5.088, 160.2
2026-06-14 14:00:03, 82.3, 64.8, 981.0, 12858.5, 76.2, 13874, 0, 5.084, 182.3
2026-06-14 14:30:04, 82.0, 61.1, 980.7, 15798.6, 76.3, 13951, 0, 5.092, 143.6
2026-06-14 15:00:03, 82.6, 61.3, 979.7, 14415.9, 76.4, 14016, 0, 5.084, 192.4
2026-06-14 15:30:04, 85.0, 56.2, 979.7, 27259.0, 76.9, 14133, 0, 5.08, 181.3
2026-06-14 16:00:04, 85.4, 52.2, 979.6, 16509.8, 77.6, 14131, 0, 5.092, 149.1
2026-06-14 16:30:04, 83.7, 58.2, 979.8, 10539.0, 77.6, 14179, 0, 5.088, 144.2
2026-06-14 17:00:04, 68.6, 96.6, 981.4, 4808.0, 76.8, 19462, 1, 5.092, 143.8
2026-06-14 17:30:04, 67.4, 97.9, 981.6, 3721.9, 75.8, 19350, 1, 5.088, 152.5
2026-06-14 18:00:04, 66.9, 97.4, 981.4, 3802.6, 75.0, 20486, 1, 5.084, 175.2
2026-06-14 18:30:04, 66.9, 94.6, 982.2, 451.4, 74.6, 19926, 1, 5.092, 136.9
2026-06-14 19:00:04, 65.0, 93.3, 982.9, 3167.1, 74.1, 19621, 1, 5.088, 151.6
2026-06-14 19:30:04, 65.3, 92.9, 983.3, 3670.7, 73.4, 19530, 0, 5.092, 147.5
2026-06-14 20:00:04, 65.0, 88.3, 983.5, 1391.8, 72.8, 18351, 0, 5.092, 147.4
2026-06-14 20:30:04, 64.3, 82.2, 984.2, 945.6, 72.2, 15054, 0, 5.088, 166.9
2026-06-14 21:00:04, 63.8, 85.8, 984.5, 646.9, 71.4, 16985, 0, 5.088, 149.9
2026-06-14 21:30:04, 63.3, 85.4, 984.8, 0.2, 70.7, 11519, 0, 5.088, 138.3
2026-06-14 22:00:03, 62.2, 89.8, 985.0, -1.1, 70.2, 11175, 0, 5.076, 178.5
2026-06-14 22:30:04, 61.3, 89.1, 985.7, 4.1, 69.7, 10938, 0, 5.092, 147.5
2026-06-14 23:00:04, 60.1, 88.9, 986.1, 4.1, 69.1, 11506, 0, 5.092, 174.8
2026-06-14 23:30:04, 59.4, 90.5, 986.5, 4.1, 68.7, 11387, 0, 5.088, 140.9
2026-06-15 00:00:03, 58.7, 91.9, 986.7, 4.1, 68.2, 11302, 0, 5.088, 174.2
2026-06-15 00:30:04, 58.6, 91.8, 986.8, 4.1, 67.7, 11196, 0, 5.092, 140.0
2026-06-15 01:00:03, 58.3, 89.6, 986.9, -1.1, 67.2, 11145, 0, 5.092, 139.1
2026-06-15 01:30:04, 58.1, 88.1, 986.9, 4.1, 66.8, 11100, 0, 5.092, 159.1
2026-06-15 02:00:03, 57.3, 90.1, 987.0, 4.1, 66.3, 10722, 0, 5.088, 145.0
2026-06-15 02:30:03, 57.5, 89.7, 987.2, 4.1, 66.0, 10873, 0, 5.096, 139.9
2026-06-15 03:00:04, 57.3, 88.9, 987.2, -1.1, 65.5, 10851, 0, 5.088, 159.5
2026-06-15 03:30:04, 57.4, 86.2, 987.2, 4.1, 65.0, 10806, 0, 5.092, 126.0
2026-06-15 04:00:04, 57.0, 87.0, 987.1, 4.1, 64.5, 10650, 0, 5.088, 168.2
2026-06-15 04:30:04, 57.0, 86.2, 986.9, 4.1, 64.2, 10698, 0, 5.084, 169.4
2026-06-15 05:00:04, 56.3, 85.8, 987.1, 4.1, 63.7, 10721, 0, 5.092, 124.9
2026-06-15 05:30:04, 55.2, 89.3, 987.4, -1.1, 63.4, 11132, 0, 5.088, 147.8
2026-06-15 06:00:03, 55.8, 88.6, 987.5, 159.8, 63.2, 11048, 0, 5.092, 146.9
2026-06-15 06:30:05, 56.7, 86.0, 987.9, 657.7, 62.8, 11030, 0, 5.076, 201.3
2026-06-15 07:00:04, 57.8, 84.9, 987.9, 2199.0, 62.7, 11052, 0, 5.092, 147.3
2026-06-15 07:30:04, 58.9, 81.8, 988.3, 2492.7, 62.8, 11050, 0, 5.088, 138.1
2026-06-15 08:00:04, 59.9, 77.5, 988.4, 5206.7, 62.9, 11068, 0, 5.092, 143.4
2026-06-15 08:30:03, 64.4, 67.7, 988.3, 20874.9, 62.9, 11065, 0, 5.092, 140.8
2026-06-15 09:00:04, 66.1, 60.2, 988.4, 7138.1, 62.9, 11074, 0, 5.08, 183.3
2026-06-15 09:30:04, 67.9, 52.9, 988.3, 12030.0, 62.8, 11082, 0, 5.076, 193.4
2026-06-15 10:00:04, 68.6, 58.6, 988.2, 31770.5, 63.0, 11054, 0, 5.088, 173.4
2026-06-15 10:30:04, 71.5, 44.6, 988.0, 36517.8, 63.6, 10551, 0, 5.084, 198.5
2026-06-15 11:00:04, 67.1, 51.3, 988.1, 8851.0, 64.1, 10539, 0, 5.092, 138.2
2026-06-15 11:30:04, 68.6, 53.2, 988.3, 11476.2, 64.5, 10737, 0, 5.088, 144.0
2026-06-15 12:00:04, 69.0, 52.7, 988.7, 7874.1, 65.3, 10849, 0, 5.092, 140.0
2026-06-15 12:30:03, 70.2, 52.4, 988.3, 36208.2, 66.2, 10887, 0, 5.076, 195.8
2026-06-15 13:00:04, 70.2, 48.1, 988.3, 14061.3, 67.2, 10937, 0, 5.088, 149.8
2026-06-15 13:30:04, 71.5, 42.4, 988.1, 36230.7, 67.9, 10975, 0, 5.092, 142.7
2026-06-15 14:00:04, 70.8, 47.3, 988.2, 12235.6, 68.5, 11005, 0, 5.088, 146.8
2026-06-15 14:30:04, 71.2, 50.7, 988.4, 20356.1, 68.9, 11042, 0, 5.092, 142.7
2026-06-15 15:00:03, 72.5, 49.1, 988.3, 13142.2, 69.6, 11200, 0, 5.084, 185.6
2026-06-15 15:30:04, 74.9, 37.4, 988.1, 28885.6, 70.6, 11299, 0, 5.084, 159.5
2026-06-15 16:00:03, 75.3, 35.7, 988.0, 9211.8, 71.5, 11168, 0, 5.092, 151.7
2026-06-15 16:30:04, 76.5, 37.0, 987.9, 19260.9, 71.9, 11342, 0, 5.088, 129.2
2026-06-15 17:00:03, 76.1, 37.0, 987.8, 5219.6, 72.7, 11444, 0, 5.088, 173.2
2026-06-15 17:30:03, 73.7, 36.5, 987.5, 4597.8, 72.7, 11553, 0, 5.084, 184.0
2026-06-15 18:00:04, 72.0, 38.6, 987.3, 4020.1, 72.0, 11584, 0, 5.084, 210.6
2026-06-15 18:30:03, 73.0, 35.8, 987.2, 5316.9, 71.4, 11618, 0, 5.092, 143.3
2026-06-15 19:00:04, 72.4, 36.6, 986.9, 3622.6, 70.8, 11644, 0, 5.092, 141.0
2026-06-15 19:30:04, 71.6, 41.3, 986.9, 1868.3, 70.1, 11668, 0, 5.088, 149.9
2026-06-15 20:00:04, 70.1, 45.4, 987.0, 2011.1, 69.6, 11638, 0, 5.088, 170.4
2026-06-15 20:30:04, 68.5, 42.9, 987.0, 965.2, 68.9, 11609, 0, 5.088, 169.0
2026-06-15 21:00:04, 66.5, 47.8, 987.1, 196.0, 68.5, 11597, 0, 5.088, 174.2
2026-06-15 21:30:04, 63.4, 56.4, 987.0, 1.5, 67.9, 11578, 0, 5.084, 171.6
2026-06-15 22:00:03, 61.4, 67.7, 987.3, 4.1, 67.3, 11202, 0, 5.084, 183.3
2026-06-15 22:30:04, 59.4, 74.5, 987.6, 0.0, 66.7, 11645, 0, 5.084, 157.9
2026-06-15 23:00:04, 58.3, 82.5, 987.7, 4.1, 66.2, 11141, 0, 5.088, 175.9
2026-06-15 23:30:04, 57.0, 88.3, 987.9, 4.1, 65.6, 11676, 0, 5.084, 163.2
2026-06-16 00:00:04, 55.9, 92.2, 987.8, 4.1, 65.2, 11392, 0, 5.088, 167.3
2026-06-16 00:30:04, 55.5, 89.4, 987.7, 4.1, 64.6, 11261, 0, 5.088, 168.7
2026-06-16 01:00:03, 54.6, 91.6, 987.5, 4.1, 64.2, 11443, 0, 5.088, 172.6
2026-06-16 01:30:03, 54.1, 94.2, 987.6, 4.1, 63.7, 11439, 0, 5.088, 173.3
2026-06-16 02:00:04, 53.7, 96.5, 987.2, 4.1, 63.3, 11479, 0, 5.088, 169.6
2026-06-16 02:30:04, 53.8, 96.9, 987.0, 4.1, 62.9, 11580, 0, 5.092, 170.5
2026-06-16 03:00:03, 53.6, 98.0, 986.8, 4.1, 62.6, 11650, 0, 5.088, 173.4
2026-06-16 03:30:04, 54.5, 93.8, 986.6, 4.1, 62.3, 11725, 0, 5.084, 166.8
2026-06-16 04:00:04, 54.0, 94.7, 986.5, 0.0, 62.0, 11754, 0, 5.088, 163.2
2026-06-16 04:30:03, 52.8, 98.7, 986.3, 0.0, 61.8, 11723, 0, 5.084, 172.9
2026-06-16 05:00:04, 52.2, 100, 986.2, 4.1, 61.5, 11931, 0, 5.08, 179.6
2026-06-16 10:00:04, 75.1, 48.3, 985.3, 0.0, 61.4, -13905, 0, 5.088, 152.2
2026-06-16 10:30:03, 76.4, 43.6, 985.0, 31829.7, 62.1, 12470, 0, 5.088, 130.9
2026-06-16 11:00:04, 77.4, 39.2, 984.6, 30772.8, 62.6, 12504, 0, 5.084, 182.4
2026-06-16 11:30:04, 79.7, 33.6, 984.5, 40560.9, 63.4, 12581, 0, 5.088, 144.1
2026-06-16 12:00:03, 78.4, 32.2, 984.2, 35932.1, 64.8, 12624, 0, 5.08, 177.7
2026-06-16 12:30:04, 80.6, 33.8, 984.1, 19138.1, 66.7, 12787, 0, 5.088, 187.7
2026-06-16 13:00:04, 80.8, 31.8, 983.7, 9892.7, 68.8, 12858, 0, 5.088, 147.9
2026-06-16 13:30:04, 78.9, 34.6, 983.3, 9603.5, 69.5, 12920, 0, 5.088, 136.4
2026-06-16 14:00:04, 79.9, 34.4, 983.0, 25405.0, 69.8, 13077, 0, 5.092, 138.3
2026-06-16 14:30:04, 81.6, 32.9, 982.8, 25983.9, 71.3, 13186, 0, 5.092, 144.2
2026-06-16 15:00:04, 79.0, 34.6, 982.4, 12890.8, 72.5, 13243, 0, 5.084, 183.5
2026-06-16 15:30:04, 82.5, 29.9, 982.2, 17410.8, 73.6, 13370, 0, 5.084, 187.0
2026-06-16 16:00:03, 82.1, 30.3, 981.9, 21736.8, 73.8, 13442, 0, 5.088, 152.5
2026-06-16 16:30:04, 80.8, 29.9, 981.6, 5631.9, 74.9, 13589, 0, 5.088, 145.3
2026-06-16 17:00:04, 82.7, 26.8, 981.5, 5998.6, 75.1, 13660, 0, 5.088, 152.5
2026-06-16 17:30:04, 79.8, 29.8, 981.0, 6894.4, 75.1, 13721, 0, 5.084, 184.0
2026-06-16 18:00:04, 78.2, 32.7, 980.6, 7868.2, 74.6, 13802, 0, 5.084, 152.6
2026-06-16 18:30:03, 77.1, 34.1, 980.5, 6356.0, 74.2, 13853, 0, 5.084, 181.7
2026-06-16 19:00:03, 77.9, 34.2, 980.4, 4687.8, 73.7, 13921, 0, 5.092, 141.7
2026-06-16 19:30:04, 77.9, 36.5, 980.2, 3453.5, 73.3, 13976, 0, 5.088, 148.2
2026-06-16 20:00:04, 76.0, 38.8, 980.0, 1560.0, 73.0, 14030, 0, 5.088, 134.7
2026-06-16 20:30:03, 74.0, 41.8, 979.9, 987.0, 72.4, 14008, 0, 5.088, 151.7
2026-06-16 21:00:04, 72.0, 45.4, 979.5, 173.0, 71.8, 14002, 0, 5.088, 166.0
2026-06-16 21:30:04, 70.8, 48.3, 979.2, 1.5, 71.2, 14027, 0, 5.084, 170.6
2026-06-16 22:00:04, 70.7, 49.7, 979.5, 4.1, 70.6, 14108, 0, 5.084, 179.9
2026-06-16 22:30:04, 71.7, 49.4, 980.1, -1.1, 70.1, 14116, 0, 5.092, 141.8
2026-06-16 23:00:04, 70.9, 51.9, 980.1, 4.1, 69.7, 14211, 0, 5.088, 146.8
2026-06-16 23:30:04, 68.8, 61.5, 980.4, 4.1, 69.3, 14225, 0, 5.092, 150.1
2026-06-17 00:00:04, 67.3, 65.0, 980.3, 4.1, 68.9, 14237, 0, 5.08, 143.4
2026-06-17 00:30:04, 67.3, 67.7, 980.4, -1.1, 68.7, 14250, 0, 5.084, 198.0
2026-06-17 01:00:04, 67.5, 65.5, 980.4, 4.1, 68.5, 14262, 0, 5.088, 148.7
2026-06-17 01:30:03, 66.9, 66.9, 980.4, 4.1, 68.1, 14279, 0, 5.084, 158.4
2026-06-17 02:00:04, 65.5, 70.7, 980.2, 4.1, 67.8, 14287, 0, 5.088, 140.1
2026-06-17 02:30:04, 65.0, 73.0, 980.2, -1.1, 67.5, 14296, 0, 5.092, 150.1
                                                                          2026-06-17 09:50:32, 73.5, 56.9, 980.0, 0.0, 64.8, -11917, 0, 5.084, 198.8
2026-06-17 10:00:04, 74.5, 49.5, 981.2, 31287.6, 65.1, 14425, 0, 5.088, 134.6
2026-06-17 10:30:04, 76.3, 48.3, 981.7, 32423.1, 65.4, 14417, 0, 5.072, 183.2
2026-06-17 11:00:04, 77.3, 45.8, 981.5, 31692.6, 65.9, 14421, 0, 5.08, 173.6
2026-06-17 11:30:03, 78.2, 41.4, 981.3, 33356.3, 66.3, 14509, 0, 5.088, 153.2
2026-06-17 12:00:03, 80.2, 39.9, 981.0, 20433.6, 67.7, 14469, 0, 5.08, 206.1
2026-06-17 12:30:04, 82.1, 38.0, 981.0, 32140.6, 69.5, 14428, 0, 5.072, 211.5
2026-06-17 13:00:04, 83.1, 38.6, 980.6, 34188.3, 71.4, 14451, 0, 5.088, 153.1
2026-06-17 13:30:03, 83.6, 38.4, 980.2, 29316.4, 72.5, 14510, 0, 5.088, 152.2
2026-06-17 14:00:04, 82.8, 38.5, 980.3, 16952.4, 73.4, 14549, 0, 5.084, 183.1
2026-06-17 14:30:04, 83.6, 38.5, 979.5, 19012.5, 74.2, 14598, 0, 5.08, 190.1
2026-06-17 15:00:04, 84.2, 34.9, 980.1, 19044.3, 75.2, 14631, 0, 5.088, 143.9
2026-06-17 15:30:04, 84.3, 36.9, 979.9, 16763.4, 75.9, 14625, 0, 5.092, 148.3
2026-06-17 16:00:04, 83.4, 39.8, 979.4, 13461.9, 76.3, 14650, 0, 5.08, 172.9
2026-06-17 16:30:04, 82.1, 43.7, 978.8, 7424.0, 76.4, 14695, 0, 5.088, 151.4
2026-06-17 17:00:04, 80.7, 49.4, 978.6, 2772.4, 76.1, 14942, 0, 5.088, 144.2
2026-06-17 17:30:03, 79.6, 52.6, 978.8, 2198.8, 75.9, 15028, 0, 5.088, 152.5
2026-06-17 18:00:04, 77.3, 60.6, 978.1, 5582.6, 75.4, 15136, 0, 5.08, 177.0
2026-06-17 18:30:04, 75.8, 67.6, 977.5, 6175.8, 75.1, 15153, 0, 5.092, 142.3
2026-06-17 19:00:04, 73.9, 78.3, 977.5, 1535.9, 74.6, 15154, 1, 5.092, 143.3
2026-06-17 19:30:04, 71.9, 90.6, 977.9, 300.0, 74.3, 15357, 1, 5.092, 145.4
2026-06-17 20:00:04, 70.6, 98.9, 977.3, 627.5, 73.8, 20124, 1, 5.088, 135.7
2026-06-17 20:30:04, 70.2, 98.2, 976.6, 106.4, 73.5, 19636, 1, 5.084, 166.3
2026-06-18 10:00:04, 76.5, 71.8, 977.6, 0.0, 69.9, -13788, 0, 5.088, 151.4
2026-06-18 10:30:04, 76.8, 75.7, 978.0, 24054.4, 70.0, 11126, 0, 5.088, 150.9
2026-06-18 11:00:03, 78.3, 65.5, 978.2, 25756.9, 70.1, 11157, 0, 5.092, 147.3
2026-06-18 11:30:03, 79.1, 62.9, 978.8, 19787.5, 70.5, 11156, 0, 5.088, 143.8
2026-06-18 12:00:04, 79.1, 64.0, 979.2, 19533.6, 71.0, 11101, 0, 5.076, 197.6
2026-06-18 12:30:04, 79.3, 59.8, 979.7, 18742.4, 71.4, 11058, 0, 5.084, 176.2
