# timestamp, voltage_v, current_ma, throttled, core_volts, cpu_temp_c
2026-07-06 16:21:37, 5.1, 140.0, 0x0, 1.3500, 51.4
2026-07-06 16:21:47, 5.092, 134.2, 0x0, 1.3500, 51.4
2026-07-06 16:21:57, 5.096, 140.2, 0x0, 1.3500, 51.9
2026-07-06 16:22:07, 5.092, 142.4, 0x0, 1.3500, 51.9
2026-07-06 16:22:17, 5.092, 140.3, 0x0, 1.3500, 51.4
2026-07-06 16:22:27, 5.092, 135.9, 0x0, 1.3500, 50.8
2026-07-06 16:22:37, 5.1, 140.3, 0x0, 1.3500, 51.4
2026-07-06 16:22:47, 5.088, 159.2, 0x0, 1.3500, 51.9
2026-07-06 16:22:57, 5.092, 140.5, 0x0, 1.3500, 51.4
2026-07-06 16:23:07, 5.092, 139.4, 0x0, 1.3500, 51.9
2026-07-06 16:23:18, 5.092, 141.1, 0x0, 1.3500, 51.4
2026-07-06 16:23:28, 5.088, 142.8, 0x0, 1.3500, 51.4
2026-07-06 16:23:38, 5.092, 132.3, 0x0, 1.3500, 51.9
2026-07-06 16:23:48, 5.084, 169.5, 0x0, 1.3500, 51.4
2026-07-06 16:23:58, 5.096, 135.3, 0x0, 1.3500, 51.4
2026-07-06 16:24:08, 5.096, 139.9, 0x0, 1.3500, 51.4
2026-07-06 16:24:18, 5.092, 127.8, 0x0, 1.3500, 50.8
2026-07-06 16:24:28, 5.088, 136.3, 0x0, 1.3500, 51.4
2026-07-06 16:24:38, 5.096, 140.5, 0x0, 1.3500, 51.9
2026-07-06 16:24:48, 5.088, 161.8, 0x0, 1.3500, 51.9
2026-07-06 16:24:58, 5.092, 127.8, 0x0, 1.3500, 51.4
2026-07-06 16:25:08, 5.088, 141.0, 0x0, 1.3500, 51.4
2026-07-06 16:25:18, 5.092, 143.5, 0x0, 1.3500, 51.4
2026-07-06 16:25:28, 5.096, 141.5, 0x0, 1.3500, 51.9
2026-07-06 16:25:38, 5.084, 165.4, 0x0, 1.3500, 50.8
2026-07-06 16:25:48, 5.096, 131.7, 0x0, 1.3500, 51.9
2026-07-06 16:25:58, 5.084, 166.4, 0x0, 1.3500, 51.4
2026-07-06 16:26:08, 5.088, 142.0, 0x0, 1.3500, 51.4
2026-07-06 16:26:19, 5.092, 140.0, 0x0, 1.3500, 51.4
2026-07-06 16:26:29, 5.092, 140.6, 0x0, 1.3500, 51.4
2026-07-06 16:26:39, 5.084, 170.5, 0x0, 1.3500, 51.9
2026-07-06 16:26:49, 5.088, 132.5, 0x0, 1.3500, 51.4
2026-07-06 16:26:59, 5.084, 169.9, 0x0, 1.3500, 51.4
2026-07-06 16:27:09, 5.088, 141.5, 0x0, 1.3500, 51.4
2026-07-06 16:27:19, 5.092, 140.4, 0x0, 1.3500, 50.8
2026-07-06 16:27:29, 5.084, 169.3, 0x0, 1.3500, 51.4
2026-07-06 16:27:39, 5.096, 137.3, 0x0, 1.3500, 50.8
2026-07-06 16:27:49, 5.092, 133.1, 0x0, 1.3500, 50.8
2026-07-06 16:27:59, 5.084, 166.8, 0x0, 1.3500, 51.9
2026-07-06 16:28:09, 5.092, 140.2, 0x0, 1.3500, 51.9
2026-07-06 16:28:19, 5.092, 140.4, 0x0, 1.3500, 51.9
2026-07-06 16:28:29, 5.084, 168.9, 0x0, 1.3500, 51.4
2026-07-06 16:28:39, 5.088, 146.1, 0x0, 1.3500, 51.4
2026-07-06 16:28:49, 5.092, 140.1, 0x0, 1.3500, 51.9
2026-07-06 16:28:59, 5.092, 133.9, 0x0, 1.3500, 50.8
2026-07-06 16:29:09, 5.096, 140.8, 0x0, 1.3500, 50.8
2026-07-06 16:29:19, 5.088, 150.1, 0x0, 1.3500, 51.4
2026-07-06 16:29:30, 5.084, 168.6, 0x0, 1.3500, 51.4
2026-07-06 16:29:40, 5.088, 123.9, 0x0, 1.3500, 50.8
2026-07-06 16:29:50, 5.088, 143.1, 0x0, 1.3500, 50.8
2026-07-06 16:30:00, 5.092, 140.0, 0x0, 1.3500, 51.4
2026-07-06 16:30:10, 5.088, 142.5, 0x0, 1.3500, 51.9
2026-07-06 16:30:20, 5.08, 205.6, 0x0, 1.3500, 54.1
2026-07-06 16:30:30, 5.084, 168.5, 0x0, 1.3500, 55.1
2026-07-06 16:30:40, 5.088, 176.9, 0x0, 1.3500, 55.7
2026-07-06 16:30:50, 5.088, 127.5, 0x0, 1.3500, 54.1
2026-07-06 16:31:00, 5.092, 142.1, 0x0, 1.3500, 53.0
2026-07-06 16:31:10, 5.092, 130.2, 0x0, 1.3500, 53.0
2026-07-06 16:31:20, 5.092, 169.9, 0x0, 1.3500, 51.9
2026-07-06 16:31:30, 5.088, 143.1, 0x0, 1.3500, 51.9
2026-07-06 16:31:40, 5.092, 140.5, 0x0, 1.3500, 51.9
2026-07-06 16:31:50, 5.092, 124.4, 0x0, 1.3500, 51.4
2026-07-06 16:32:00, 5.088, 142.2, 0x0, 1.3500, 51.4
2026-07-06 16:32:10, 5.088, 142.8, 0x0, 1.3500, 51.9
2026-07-06 16:32:20, 5.084, 167.7, 0x0, 1.3500, 51.9
2026-07-06 16:32:31, 5.092, 142.1, 0x0, 1.3500, 50.8
2026-07-06 16:32:41, 5.092, 142.5, 0x0, 1.3500, 51.4
2026-07-06 16:32:51, 5.088, 170.6, 0x0, 1.3500, 51.9
2026-07-06 16:33:01, 5.088, 138.2, 0x0, 1.3500, 50.8
2026-07-06 16:33:11, 5.084, 156.4, 0x0, 1.3500, 51.4
2026-07-06 16:33:21, 5.084, 159.8, 0x0, 1.3500, 50.8
2026-07-06 16:33:31, 5.092, 131.2, 0x0, 1.3500, 51.4
2026-07-06 16:33:41, 5.088, 132.9, 0x0, 1.3500, 51.4
2026-07-06 16:33:51, 5.096, 140.4, 0x0, 1.3500, 50.8
2026-07-06 16:34:01, 5.096, 140.6, 0x0, 1.3500, 51.4
2026-07-06 16:34:11, 5.092, 167.8, 0x0, 1.3500, 51.4
2026-07-06 16:34:21, 5.092, 143.0, 0x0, 1.3500, 51.4
2026-07-06 16:34:31, 5.092, 131.2, 0x0, 1.3500, 50.8
2026-07-06 16:34:41, 5.092, 171.5, 0x0, 1.3500, 50.8
2026-07-06 16:34:51, 5.092, 134.6, 0x0, 1.3500, 51.4
2026-07-06 16:35:01, 5.092, 140.3, 0x0, 1.3500, 50.8
2026-07-06 16:35:11, 5.088, 169.4, 0x0, 1.3500, 50.8
2026-07-06 16:35:21, 5.092, 131.4, 0x0, 1.3500, 50.8
2026-07-06 16:35:31, 5.092, 131.2, 0x0, 1.3500, 50.8
2026-07-06 16:35:42, 5.092, 142.8, 0x0, 1.3500, 50.8
2026-07-06 16:35:52, 5.088, 139.9, 0x0, 1.3500, 50.8
2026-07-06 16:36:02, 5.092, 129.7, 0x0, 1.3500, 50.8
2026-07-06 16:36:12, 5.088, 163.3, 0x0, 1.3500, 50.8
2026-07-06 16:36:22, 5.092, 140.1, 0x0, 1.3500, 50.3
2026-07-06 16:36:32, 5.092, 143.0, 0x0, 1.3500, 50.3
2026-07-06 16:36:42, 5.096, 141.3, 0x0, 1.3500, 50.3
2026-07-06 16:36:52, 5.1, 142.8, 0x0, 1.3500, 50.3
2026-07-06 16:37:02, 5.092, 136.2, 0x0, 1.3500, 50.8
2026-07-06 16:37:12, 5.084, 170.0, 0x0, 1.3500, 49.8
2026-07-06 16:37:22, 5.092, 132.8, 0x0, 1.3500, 50.8
2026-07-06 16:37:32, 5.096, 140.0, 0x0, 1.3500, 50.3
2026-07-06 16:37:42, 5.084, 165.0, 0x0, 1.3500, 50.8
2026-07-06 16:37:52, 5.092, 139.2, 0x0, 1.3500, 50.3
2026-07-06 16:38:02, 5.092, 153.3, 0x0, 1.3500, 50.3
2026-07-06 16:38:12, 5.1, 139.7, 0x0, 1.3500, 50.3
2026-07-06 16:38:22, 5.092, 142.4, 0x0, 1.3500, 50.8
2026-07-06 16:38:32, 5.088, 142.3, 0x0, 1.3500, 49.8
2026-07-06 16:38:42, 5.092, 152.9, 0x0, 1.3500, 49.8
2026-07-06 16:38:53, 5.096, 139.8, 0x0, 1.3500, 50.3
2026-07-06 16:39:03, 5.088, 168.3, 0x0, 1.3500, 49.8
2026-07-06 16:39:13, 5.092, 134.1, 0x0, 1.3500, 49.8
2026-07-06 16:39:23, 5.088, 140.2, 0x0, 1.3500, 49.8
2026-07-06 16:39:33, 5.092, 128.5, 0x0, 1.3500, 49.8
2026-07-06 16:39:43, 5.088, 141.8, 0x0, 1.3500, 50.3
2026-07-06 16:39:53, 5.084, 168.9, 0x0, 1.3500, 49.8
2026-07-06 16:40:03, 5.096, 139.2, 0x0, 1.3500, 49.8
2026-07-06 16:40:13, 5.092, 130.0, 0x0, 1.3500, 49.8
2026-07-06 16:40:23, 5.088, 141.0, 0x0, 1.3500, 50.3
2026-07-06 16:40:33, 5.092, 139.5, 0x0, 1.3500, 49.8
2026-07-06 16:40:43, 5.092, 134.9, 0x0, 1.3500, 50.3
2026-07-06 16:40:53, 5.088, 167.7, 0x0, 1.3500, 49.8
2026-07-06 16:41:03, 5.096, 130.9, 0x0, 1.3500, 49.8
2026-07-06 16:41:13, 5.088, 172.4, 0x0, 1.3500, 49.8
2026-07-06 16:41:23, 5.088, 141.0, 0x0, 1.3500, 50.3
2026-07-06 16:41:33, 5.096, 139.7, 0x0, 1.3500, 49.8
2026-07-06 16:41:43, 5.092, 139.2, 0x0, 1.3500, 49.8
2026-07-06 16:41:53, 5.088, 168.5, 0x0, 1.3500, 49.8
2026-07-06 16:42:04, 5.092, 139.3, 0x0, 1.3500, 49.8
2026-07-06 16:42:14, 5.084, 180.9, 0x0, 1.3500, 49.8
2026-07-06 16:42:24, 5.092, 138.2, 0x0, 1.3500, 50.3
2026-07-06 16:42:34, 5.092, 140.3, 0x0, 1.3500, 49.8
2026-07-06 16:42:44, 5.092, 142.7, 0x0, 1.3500, 49.8
2026-07-06 16:42:54, 5.088, 171.0, 0x0, 1.3500, 49.8
2026-07-06 16:43:04, 5.092, 148.8, 0x0, 1.3500, 49.8
2026-07-06 16:43:14, 5.092, 168.9, 0x0, 1.3500, 49.8
2026-07-06 16:43:24, 5.088, 142.2, 0x0, 1.3500, 49.8
2026-07-06 16:43:34, 5.088, 140.9, 0x0, 1.3500, 49.8
2026-07-06 16:43:44, 5.084, 168.8, 0x0, 1.3500, 49.8
2026-07-06 16:43:54, 5.092, 153.5, 0x0, 1.3500, 49.2
2026-07-06 16:44:04, 5.092, 143.6, 0x0, 1.3500, 49.8
2026-07-06 16:44:14, 5.092, 141.6, 0x0, 1.3500, 48.7
2026-07-06 16:44:24, 5.092, 140.3, 0x0, 1.3500, 49.2
2026-07-06 16:44:34, 5.088, 137.6, 0x0, 1.3500, 49.2
2026-07-06 16:44:44, 5.088, 166.8, 0x0, 1.3500, 49.2
2026-07-06 16:44:54, 5.088, 136.3, 0x0, 1.3500, 48.7
2026-07-06 16:45:05, 5.088, 139.9, 0x0, 1.3500, 49.2
2026-07-06 16:45:15, 5.088, 140.3, 0x0, 1.3500, 48.7
2026-07-06 16:45:25, 5.092, 140.0, 0x0, 1.3500, 49.8
2026-07-06 16:45:35, 5.088, 168.1, 0x0, 1.3500, 49.2
2026-07-06 16:45:45, 5.092, 142.4, 0x0, 1.3500, 49.2
2026-07-06 16:45:55, 5.096, 140.8, 0x0, 1.3500, 49.2
2026-07-06 16:46:05, 5.092, 138.0, 0x0, 1.3500, 49.2
2026-07-06 16:46:15, 5.096, 140.1, 0x0, 1.3500, 48.7
2026-07-06 16:46:25, 5.092, 135.1, 0x0, 1.3500, 49.2
2026-07-06 16:46:35, 5.084, 168.8, 0x0, 1.3500, 49.2
2026-07-06 16:46:45, 5.084, 139.8, 0x0, 1.3500, 49.2
2026-07-06 16:46:55, 5.092, 138.2, 0x0, 1.3500, 48.7
2026-07-06 16:47:05, 5.092, 134.3, 0x0, 1.3500, 49.2
2026-07-06 16:47:15, 5.088, 136.3, 0x0, 1.3500, 49.2
2026-07-06 16:47:25, 5.088, 139.7, 0x0, 1.3500, 49.2
2026-07-06 16:47:35, 5.084, 161.7, 0x0, 1.3500, 49.2
2026-07-06 16:47:45, 5.088, 171.3, 0x0, 1.3500, 48.7
2026-07-06 16:47:55, 5.096, 133.2, 0x0, 1.3500, 48.7
2026-07-06 16:48:05, 5.088, 141.7, 0x0, 1.3500, 49.2
2026-07-06 16:48:15, 5.092, 142.2, 0x0, 1.3500, 48.7
2026-07-06 16:48:26, 5.088, 167.3, 0x0, 1.3500, 49.2
2026-07-06 16:48:36, 5.084, 165.6, 0x0, 1.3500, 48.7
2026-07-06 16:48:46, 5.096, 133.5, 0x0, 1.3500, 48.7
2026-07-06 16:48:56, 5.088, 132.9, 0x0, 1.3500, 49.2
2026-07-06 16:49:06, 5.092, 141.5, 0x0, 1.3500, 49.2
2026-07-06 16:49:16, 5.092, 124.9, 0x0, 1.3500, 49.2
2026-07-06 16:49:26, 5.084, 158.1, 0x0, 1.3500, 48.7
2026-07-06 16:49:36, 5.088, 125.3, 0x0, 1.3500, 49.2
2026-07-06 16:49:46, 5.088, 141.6, 0x0, 1.3500, 49.2
2026-07-06 16:49:56, 5.092, 141.5, 0x0, 1.3500, 48.7
2026-07-06 16:50:06, 5.092, 138.7, 0x0, 1.3500, 48.7
2026-07-06 16:50:16, 5.092, 138.5, 0x0, 1.3500, 49.2
2026-07-06 16:50:26, 5.084, 164.7, 0x0, 1.3500, 48.7
2026-07-06 16:50:36, 5.088, 129.1, 0x0, 1.3500, 48.7
2026-07-06 16:50:46, 5.088, 129.6, 0x0, 1.3500, 49.2
2026-07-06 16:50:56, 5.088, 133.1, 0x0, 1.3500, 48.7
2026-07-06 16:51:06, 5.096, 139.2, 0x0, 1.3500, 49.2
2026-07-06 16:51:16, 5.096, 139.5, 0x0, 1.3500, 49.2
2026-07-06 16:51:27, 5.1, 139.5, 0x0, 1.3500, 49.2
2026-07-06 16:51:37, 5.088, 138.8, 0x0, 1.3500, 48.7
2026-07-06 16:51:47, 5.088, 144.7, 0x0, 1.3500, 48.7
2026-07-06 16:51:57, 5.088, 131.3, 0x0, 1.3500, 48.7
2026-07-06 16:52:07, 5.092, 134.2, 0x0, 1.3500, 48.7
2026-07-06 16:52:17, 5.084, 169.9, 0x0, 1.3500, 48.7
2026-07-06 16:52:27, 5.1, 139.9, 0x0, 1.3500, 48.7
2026-07-06 16:52:37, 5.088, 147.3, 0x0, 1.3500, 48.7
2026-07-06 16:52:47, 5.096, 141.3, 0x0, 1.3500, 48.7
2026-07-06 16:52:57, 5.096, 140.6, 0x0, 1.3500, 48.7
2026-07-06 16:53:07, 5.088, 141.6, 0x0, 1.3500, 48.7
2026-07-06 16:53:17, 5.092, 167.6, 0x0, 1.3500, 49.2
2026-07-06 16:53:27, 5.092, 141.6, 0x0, 1.3500, 48.7
2026-07-06 16:53:37, 5.092, 142.0, 0x0, 1.3500, 48.7
2026-07-06 16:53:47, 5.092, 141.3, 0x0, 1.3500, 48.7
2026-07-06 16:53:57, 5.088, 137.0, 0x0, 1.3500, 49.8
2026-07-06 16:54:07, 5.088, 126.2, 0x0, 1.3500, 48.7
2026-07-06 16:54:17, 5.088, 168.5, 0x0, 1.3500, 48.7
2026-07-06 16:54:27, 5.092, 139.5, 0x0, 1.3500, 48.7
2026-07-06 16:54:38, 5.088, 136.9, 0x0, 1.3500, 48.7
2026-07-06 16:54:48, 5.092, 135.6, 0x0, 1.3500, 48.7
2026-07-06 16:54:58, 5.088, 139.7, 0x0, 1.3500, 49.2
2026-07-06 16:55:08, 5.084, 171.3, 0x0, 1.3500, 48.7
2026-07-06 16:55:18, 5.088, 134.3, 0x0, 1.3500, 48.7
2026-07-06 16:55:28, 5.092, 133.2, 0x0, 1.3500, 48.7
2026-07-06 16:55:38, 5.092, 131.4, 0x0, 1.3500, 49.2
2026-07-06 16:55:48, 5.096, 150.0, 0x0, 1.3500, 49.2
2026-07-06 16:55:58, 5.092, 142.4, 0x0, 1.3500, 48.7
2026-07-06 16:56:08, 5.084, 171.1, 0x0, 1.3500, 48.7
2026-07-06 16:56:18, 5.088, 148.7, 0x0, 1.3500, 48.7
2026-07-06 16:56:28, 5.088, 169.0, 0x0, 1.3500, 49.2
2026-07-06 16:56:38, 5.092, 135.7, 0x0, 1.3500, 48.7
2026-07-06 16:56:48, 5.088, 139.6, 0x0, 1.3500, 48.7
2026-07-06 16:56:58, 5.092, 139.6, 0x0, 1.3500, 48.7
2026-07-06 16:57:08, 5.092, 167.0, 0x0, 1.3500, 48.7
2026-07-06 16:57:18, 5.092, 141.6, 0x0, 1.3500, 48.7
2026-07-06 16:57:28, 5.088, 160.8, 0x0, 1.3500, 48.7
2026-07-06 16:57:38, 5.092, 135.2, 0x0, 1.3500, 48.7
2026-07-06 16:57:49, 5.088, 142.8, 0x0, 1.3500, 48.7
2026-07-06 16:57:59, 5.092, 139.2, 0x0, 1.3500, 48.7
2026-07-06 16:58:09, 5.088, 164.5, 0x0, 1.3500, 49.2
2026-07-06 16:58:19, 5.092, 141.3, 0x0, 1.3500, 48.7
2026-07-06 16:58:29, 5.092, 127.6, 0x0, 1.3500, 49.2
2026-07-06 16:58:39, 5.092, 135.0, 0x0, 1.3500, 48.7
2026-07-06 16:58:49, 5.088, 140.2, 0x0, 1.3500, 48.7
2026-07-06 16:58:59, 5.088, 167.3, 0x0, 1.3500, 49.2
2026-07-06 16:59:09, 5.088, 143.1, 0x0, 1.3500, 48.7
2026-07-06 16:59:19, 5.092, 140.8, 0x0, 1.3500, 48.7
2026-07-06 16:59:29, 5.092, 135.7, 0x0, 1.3500, 48.7
2026-07-06 16:59:39, 5.088, 133.4, 0x0, 1.3500, 49.2
2026-07-06 16:59:49, 5.088, 129.0, 0x0, 1.3500, 49.8
2026-07-06 16:59:59, 5.084, 165.9, 0x0, 1.3500, 49.2
2026-07-06 17:00:09, 5.092, 130.9, 0x0, 1.3500, 50.3
2026-07-06 17:00:19, 5.084, 193.1, 0x0, 1.3500, 51.9
2026-07-06 17:00:29, 5.084, 205.9, 0x0, 1.3500, 53.0
2026-07-06 17:00:39, 5.08, 194.1, 0x0, 1.3500, 54.1
2026-07-06 17:00:50, 5.092, 140.6, 0x0, 1.3500, 53.0
2026-07-06 17:01:00, 5.084, 154.7, 0x0, 1.3500, 51.4
2026-07-06 17:01:10, 5.096, 142.4, 0x0, 1.3500, 50.8
2026-07-06 17:01:20, 5.088, 140.0, 0x0, 1.3500, 50.8
2026-07-06 17:01:30, 5.092, 141.4, 0x0, 1.3500, 50.3
2026-07-06 17:01:40, 5.088, 135.0, 0x0, 1.3500, 50.3
2026-07-06 17:01:50, 5.088, 170.6, 0x0, 1.3500, 49.8
2026-07-06 17:02:00, 5.088, 141.7, 0x0, 1.3500, 50.8
2026-07-06 17:02:10, 5.096, 169.3, 0x0, 1.3500, 50.3
2026-07-06 17:02:20, 5.092, 142.8, 0x0, 1.3500, 50.3
2026-07-06 17:02:30, 5.088, 137.0, 0x0, 1.3500, 49.8
2026-07-06 17:02:40, 5.096, 139.6, 0x0, 1.3500, 49.8
2026-07-06 17:02:50, 5.08, 170.4, 0x0, 1.3500, 50.3
2026-07-06 17:03:00, 5.092, 130.8, 0x0, 1.3500, 49.8
2026-07-06 17:03:10, 5.088, 141.2, 0x0, 1.3500, 49.8
2026-07-06 17:03:20, 5.092, 140.3, 0x0, 1.3500, 50.8
2026-07-06 17:03:30, 5.088, 140.5, 0x0, 1.3500, 49.8
2026-07-06 17:03:40, 5.084, 168.8, 0x0, 1.3500, 49.8
2026-07-06 17:03:51, 5.084, 177.0, 0x0, 1.3500, 49.8
2026-07-06 17:04:01, 5.088, 140.8, 0x0, 1.3500, 50.3
2026-07-06 17:04:11, 5.092, 141.1, 0x0, 1.3500, 49.8
2026-07-06 17:04:21, 5.088, 129.4, 0x0, 1.3500, 49.8
2026-07-06 17:04:31, 5.088, 142.3, 0x0, 1.3500, 50.3
2026-07-06 17:04:41, 5.088, 156.2, 0x0, 1.3500, 49.8
2026-07-06 17:04:51, 5.088, 137.3, 0x0, 1.3500, 49.8
2026-07-06 17:05:01, 5.092, 152.1, 0x0, 1.3500, 49.8
2026-07-06 17:05:11, 5.096, 140.0, 0x0, 1.3500, 49.8
2026-07-06 17:05:21, 5.092, 140.0, 0x0, 1.3500, 49.8
2026-07-06 17:05:31, 5.088, 148.3, 0x0, 1.3500, 50.3
2026-07-06 17:05:41, 5.084, 169.1, 0x0, 1.3500, 49.8
2026-07-06 17:05:51, 5.092, 141.6, 0x0, 1.3500, 49.8
2026-07-06 17:06:01, 5.084, 168.5, 0x0, 1.3500, 49.8
2026-07-06 17:06:11, 5.088, 132.7, 0x0, 1.3500, 50.3
2026-07-06 17:06:21, 5.092, 131.0, 0x0, 1.3500, 49.8
2026-07-06 17:06:31, 5.092, 142.1, 0x0, 1.3500, 50.3
2026-07-06 17:06:41, 5.092, 141.5, 0x0, 1.3500, 49.8
2026-07-06 17:06:51, 5.096, 141.6, 0x0, 1.3500, 50.3
2026-07-06 17:07:02, 5.092, 140.7, 0x0, 1.3500, 49.8
2026-07-06 17:07:12, 5.092, 141.9, 0x0, 1.3500, 50.8
2026-07-06 17:07:22, 5.096, 139.8, 0x0, 1.3500, 49.8
2026-07-06 17:07:32, 5.088, 168.9, 0x0, 1.3500, 49.8
2026-07-06 17:07:42, 5.096, 141.7, 0x0, 1.3500, 49.8
2026-07-06 17:07:52, 5.092, 127.8, 0x0, 1.3500, 50.3
2026-07-06 17:08:02, 5.092, 141.5, 0x0, 1.3500, 49.8
2026-07-06 17:08:12, 5.092, 140.6, 0x0, 1.3500, 49.8
2026-07-06 17:08:22, 5.092, 142.7, 0x0, 1.3500, 49.8
2026-07-06 17:08:32, 5.088, 160.4, 0x0, 1.3500, 49.8
2026-07-06 17:08:42, 5.092, 128.7, 0x0, 1.3500, 49.8
2026-07-06 17:08:52, 5.088, 140.0, 0x0, 1.3500, 49.8
2026-07-06 17:09:02, 5.088, 142.3, 0x0, 1.3500, 49.8
2026-07-06 17:09:12, 5.092, 143.8, 0x0, 1.3500, 50.3
2026-07-06 17:09:22, 5.088, 129.5, 0x0, 1.3500, 49.8
2026-07-06 17:09:32, 5.084, 152.8, 0x0, 1.3500, 50.8
2026-07-06 17:09:42, 5.092, 140.1, 0x0, 1.3500, 50.3
2026-07-06 17:09:52, 5.092, 140.8, 0x0, 1.3500, 49.8
2026-07-06 17:10:02, 5.096, 140.0, 0x0, 1.3500, 50.8
2026-07-06 17:10:13, 5.088, 139.6, 0x0, 1.3500, 49.8
2026-07-06 17:10:23, 5.088, 144.5, 0x0, 1.3500, 50.3
2026-07-06 17:10:33, 5.088, 167.3, 0x0, 1.3500, 50.3
2026-07-06 17:10:43, 5.088, 167.5, 0x0, 1.3500, 49.8
2026-07-06 17:10:53, 5.088, 140.1, 0x0, 1.3500, 49.8
2026-07-06 17:11:03, 5.088, 142.3, 0x0, 1.3500, 50.3
2026-07-06 17:11:13, 5.088, 140.6, 0x0, 1.3500, 50.8
2026-07-06 17:11:23, 5.088, 142.2, 0x0, 1.3500, 50.8
2026-07-06 17:11:33, 5.088, 135.8, 0x0, 1.3500, 50.3
2026-07-06 17:11:43, 5.088, 169.3, 0x0, 1.3500, 49.8
2026-07-06 17:11:53, 5.088, 127.9, 0x0, 1.3500, 50.3
2026-07-06 17:12:03, 5.092, 138.6, 0x0, 1.3500, 49.8
2026-07-06 17:12:13, 5.092, 142.8, 0x0, 1.3500, 50.3
2026-07-06 17:12:23, 5.084, 163.4, 0x0, 1.3500, 50.3
2026-07-06 17:12:33, 5.088, 142.4, 0x0, 1.3500, 50.8
2026-07-06 17:12:43, 5.088, 167.5, 0x0, 1.3500, 50.3
2026-07-06 17:12:53, 5.088, 142.4, 0x0, 1.3500, 49.8
2026-07-06 17:13:03, 5.092, 135.1, 0x0, 1.3500, 49.8
2026-07-06 17:13:13, 5.084, 158.6, 0x0, 1.3500, 50.8
2026-07-06 17:13:24, 5.092, 141.7, 0x0, 1.3500, 50.3
2026-07-06 17:13:34, 5.092, 143.3, 0x0, 1.3500, 50.8
2026-07-06 17:13:44, 5.084, 190.9, 0x0, 1.3500, 50.8
2026-07-06 17:13:54, 5.092, 139.3, 0x0, 1.3500, 50.8
2026-07-06 17:14:04, 5.088, 153.2, 0x0, 1.3500, 50.3
2026-07-06 17:14:14, 5.08, 172.5, 0x0, 1.3500, 50.8
2026-07-06 17:14:24, 5.092, 143.0, 0x0, 1.3500, 50.8
2026-07-06 17:14:34, 5.088, 142.9, 0x0, 1.3500, 50.8
2026-07-06 17:14:44, 5.088, 149.6, 0x0, 1.3500, 50.3
2026-07-06 17:14:54, 5.088, 133.0, 0x0, 1.3500, 50.8
2026-07-06 17:15:04, 5.092, 141.2, 0x0, 1.3500, 49.8
2026-07-06 17:15:14, 5.088, 167.9, 0x0, 1.3500, 50.8
2026-07-06 17:15:24, 5.092, 144.3, 0x0, 1.3500, 50.8
2026-07-06 17:15:34, 5.092, 145.6, 0x0, 1.3500, 50.8
2026-07-06 17:15:44, 5.096, 141.4, 0x0, 1.3500, 50.8
2026-07-06 17:15:54, 5.092, 134.9, 0x0, 1.3500, 50.8
2026-07-06 17:16:04, 5.092, 126.0, 0x0, 1.3500, 50.8
2026-07-06 17:16:14, 5.084, 168.1, 0x0, 1.3500, 50.8
2026-07-06 17:16:25, 5.088, 137.1, 0x0, 1.3500, 50.8
2026-07-06 17:16:35, 5.092, 140.8, 0x0, 1.3500, 50.8
2026-07-06 17:16:45, 5.092, 140.6, 0x0, 1.3500, 50.8
2026-07-06 17:16:55, 5.1, 139.8, 0x0, 1.3500, 50.8
2026-07-06 17:17:05, 5.084, 156.0, 0x0, 1.3500, 50.8
2026-07-06 17:17:15, 5.092, 142.7, 0x0, 1.3500, 50.8
2026-07-06 17:17:25, 5.088, 162.9, 0x0, 1.3500, 50.8
2026-07-06 17:17:35, 5.088, 136.4, 0x0, 1.3500, 50.8
2026-07-06 17:17:45, 5.1, 140.3, 0x0, 1.3500, 50.3
2026-07-06 17:17:55, 5.092, 131.3, 0x0, 1.3500, 50.3
2026-07-06 17:18:05, 5.088, 168.9, 0x0, 1.3500, 50.8
2026-07-06 17:18:15, 5.088, 131.1, 0x0, 1.3500, 50.8
2026-07-06 17:18:25, 5.096, 144.9, 0x0, 1.3500, 50.8
2026-07-06 17:18:35, 5.092, 142.3, 0x0, 1.3500, 50.8
2026-07-06 17:18:45, 5.092, 141.8, 0x0, 1.3500, 50.8
2026-07-06 17:18:55, 5.088, 169.7, 0x0, 1.3500, 50.8
2026-07-06 17:19:05, 5.096, 140.6, 0x0, 1.3500, 50.8
2026-07-06 17:19:15, 5.092, 132.2, 0x0, 1.3500, 51.4
2026-07-06 17:19:25, 5.092, 142.8, 0x0, 1.3500, 50.8
2026-07-06 17:19:36, 5.092, 134.3, 0x0, 1.3500, 50.8
2026-07-06 17:19:46, 5.092, 140.7, 0x0, 1.3500, 50.8
2026-07-06 17:19:56, 5.088, 169.0, 0x0, 1.3500, 50.8
2026-07-06 17:20:06, 5.088, 134.8, 0x0, 1.3500, 50.8
2026-07-06 17:20:16, 5.092, 133.2, 0x0, 1.3500, 50.8
2026-07-06 17:20:26, 5.092, 142.6, 0x0, 1.3500, 50.8
2026-07-06 17:20:36, 5.096, 141.4, 0x0, 1.3500, 50.8
2026-07-06 17:20:46, 5.092, 129.8, 0x0, 1.3500, 50.8
2026-07-06 17:20:56, 5.088, 166.3, 0x0, 1.3500, 50.8
2026-07-06 17:21:06, 5.096, 141.2, 0x0, 1.3500, 50.8
2026-07-06 17:21:16, 5.092, 140.0, 0x0, 1.3500, 50.8
2026-07-06 17:21:26, 5.088, 148.4, 0x0, 1.3500, 50.8
